mean_error,error_std,overshoot,Kp,Ki,Kd
0.6393875776573646,3.4150484589338403,60.0,4.833197288297945,0.6259040453846536,0.22678656517322643
0.4468058671422022,5.184882519052306,60.0,1.486383247156878,0.8956213948062222,0.7925912904293224
0.5328788300636398,3.324406567323128,60.0,4.642991516615622,0.7507114204832174,0.8882975008259322
2.781302402824289,6.5952580569840835,60.0,1.0421785944845472,0.14390988213848638,0.04708640981523729
3.3454801155153775,3.3474531069494504,60.0,4.004429255510194,0.07377479124597722,0.35649933320217253
0.48114526510044664,5.857280429653965,60.0,1.08216747961775,0.8317617813500922,0.5344245993006002
1.0119000440496184,3.587679497454972,60.0,4.1524708051040164,0.3950811050309601,0.5834682484456027
1.2214804027238106,6.025298958376653,60.0,1.1633413243902857,0.328421878316903,0.3776258312266228
0.4314264344465921,3.5714812751277183,60.0,4.0222897133780995,0.9271572202747261,0.63217117558759
0.7916706044701889,3.5366365287493524,60.0,4.51339778423355,0.5055357419051365,0.19351498757150382
0.7612481015638645,6.812032851976624,60.0,0.71637073396418,0.5244630025286408,0.30217037782480843
0.5069247829651938,5.9628680478468405,60.0,1.0825241530396545,0.7904263956621589,0.29397614800327776
0.4313168453857392,3.351293374521036,60.0,4.853924156992588,0.9274077681794044,0.38347899973829874
0.5715944246326108,4.4028433672918075,60.0,2.692478195446485,0.6997934308667171,0.05026779005599221
0.5603210987053013,3.396524361218703,60.0,4.689487040722976,0.7140121387912526,0.48123236542591646
0.5520244994167833,5.022681607053374,60.0,1.718655352781492,0.7249521534297857,0.6089952386982643
0.6367717555582706,6.872818124371232,60.0,0.6541234554994366,0.6446833987513648,0.37045887868122646
0.3978438885493413,5.880684960622191,60.0,1.0831361042116705,0.9987216617922179,0.38506417791561204
0.9667663851494014,4.1125668990134825,60.0,3.176273408661943,0.41395168730556714,0.2595614488023401
1.381001643756771,5.716595374983333,60.0,1.2982258780311569,0.2900169390187946,0.7547749200435986
0.6489374499771154,4.011867042781299,60.0,3.3079728816804796,0.6163922684045883,0.2387748601156868
1.7210448544641215,6.234947244901535,60.0,1.128142949902551,0.23218584414015822,0.27095912181202425
0.5473851984994694,5.872880395680426,60.0,1.1766295565066618,0.7329731070267493,0.17448900402580442
2.5570810581011836,3.424135432329503,60.0,4.219500608660779,0.12450430042105481,0.37514109823260106
0.5194155794911365,3.538041143542817,60.0,4.566863253189577,0.7701632157727358,0.012935961123989509
0.98026825825275,4.846684247205759,60.0,1.968612484390877,0.4081557583334274,0.7340527936985202
5.891255598036305,4.101660053810451,60.0,2.0625020927594093,0.03970385429105611,0.3164760570419557
0.4892708357750829,3.843532503648869,60.0,3.6562844420977503,0.817543131286916,0.15875998295963628
0.5016793786851222,3.796200703212314,60.0,3.3771712153370843,0.7973242597086097,0.877219099507005
1.8079311439597379,3.5671183162706597,60.0,3.969568202391347,0.2107521355096267,0.796353111519431
0.4095414487068266,4.000557205955788,60.0,3.1288309889450714,0.9767022737291621,0.45437761773574364
0.8189930682176948,4.125614800960297,60.0,3.16655470340622,0.4884682180778134,0.1757120473976902
0.5632141998282689,4.412968439878286,60.0,2.3278839485258036,0.7101182220344733,0.8924892179467412
0.9998841350011122,3.7397724232767082,60.0,3.7457063164764435,0.40024659864777107,0.6516830714429106
0.38602772351290304,7.122631607730897,60.0,0.5075314853701163,0.9891698372272596,0.46934192478349024
0.6247203364744115,6.862865722074432,60.0,0.5943890023059919,0.6658046610365591,0.7205591892512193
0.5691028440795688,5.39334324573186,60.0,1.5155617268019719,0.7035023933832295,0.21375873229446596
0.5227171334611669,4.8576335550445915,60.0,1.9146273812928813,0.7654316766414957,0.49237792032582295
0.4057729416080141,4.560253724430276,60.0,2.1217458901620523,0.9858527478696171,0.7646576701115624
0.5116301443809673,5.603282923773143,60.0,1.203984954955316,0.7852407413071893,0.7354097192493373
1.248548840568089,3.617947357311487,60.0,4.1509583151382685,0.3179517039167088,0.4341637828241949
4.491097754368477,3.411913332246309,60.0,3.292980606346166,0.04148084139732406,0.43579758771833105
0.4318474855601736,3.690734799564027,60.0,3.7762146923654556,0.9262533877102035,0.5290827338108229
0.44562415652653264,6.301000694180858,60.0,0.8348760086597768,0.8860411454330851,0.5384850572007058
0.5906922430278648,3.3439514404633295,60.0,4.743074434685025,0.6773672453784461,0.6697006188880358
1.1785266000278543,4.9573272553620695,60.0,1.8187856199850598,0.33939511527325106,0.9938318627672202
0.6081704377079176,4.143015892420967,60.0,2.7163478410629356,0.6577145488332728,0.9809868164410259
0.6146719705992333,4.674366629884656,60.0,2.120024896951006,0.6506369012075335,0.5843731946248295
0.5566400065211033,4.261684296127887,60.0,2.6803586643181343,0.7185811513182867,0.5596895769335949
0.8516989248212319,3.916426459741284,60.0,3.55938277833183,0.46986492959299975,0.22788498732372625
0.5468336162235897,3.3462781689986736,60.0,4.938391005097961,0.7316620370199526,0.35773711824081206
4.361099508010215,5.379742850578611,60.0,1.5039435670690793,0.08583707208533806,0.3103272462543291
0.7549648326970311,3.3287535563699606,60.0,4.945795362871301,0.5300543956065039,0.5025437098616835
0.6848113914021747,3.382061255209677,60.0,4.702296817084078,0.5844201847238586,0.5855378419202203
0.5559997352940292,5.259505885504877,60.0,1.4870279768014716,0.7205571815390197,0.6839833897148356
1.2792405280173864,5.092644348482055,60.0,1.7591192701936544,0.31258547114841934,0.7980053460926321
0.44761920192072746,4.69275781190983,60.0,1.9915268781215083,0.8939149219901382,0.729128585055304
0.4049573953573796,4.2843368565062345,60.0,2.4538495184211797,0.9878471107026636,0.879711516213246
0.5637936577188374,5.929947145553007,60.0,1.0102932185261242,0.7166279008605595,0.7500779935305036
5.004270762953287,3.3114850138317125,60.0,3.244947451808332,0.02603661454855971,0.3917309200120403
0.4231575053805848,4.753268453333145,60.0,2.0004076585707398,0.9453519229000498,0.4806297990449422
0.7541497492551742,3.381810489229548,60.0,4.583857736362022,0.5307173118187523,0.7955975426620372
0.4284809678263673,3.577178088980261,60.0,4.169153536241042,0.9335302159656595,0.3701386817967984
0.4020969902630545,4.491377979895252,60.0,2.307118871735782,0.9948268663544902,0.5070802757887487
3.7893663559852917,3.133267583448254,60.0,4.404040241122451,0.03818586176024276,0.09295588497128005
1.335988010014607,3.6332712977044164,60.0,3.9955151976899246,0.2966118666173047,0.63547806904314
0.4294172973338217,3.830218530683455,60.0,3.5950399703528237,0.9314947431343211,0.2713949700818863
1.153188405031588,5.384415919613372,60.0,1.4533437391348212,0.34751760848958,0.9615076012739132
10.168098393403367,3.7865758360380593,60.0,1.1744471934910228,0.014139506205600354,0.8142879464084504
2.1805416808558893,3.195823517148595,60.0,4.814432025669577,0.1506564246208225,0.693865254901397
0.8036657651188299,5.582311456427521,60.0,1.2590950488603072,0.4957761620868586,0.8805271060179113
0.48878513089997544,4.9219821013838985,60.0,1.8603750509523946,0.8186844627638704,0.4196662212660364
0.5222332684303992,4.034001856323368,60.0,3.2578252515428616,0.7659427032887224,0.17036867556297736
0.41403768540822444,3.535904989572669,60.0,4.339828435477193,0.9660956088424274,0.279345683029292
0.5754267951530393,4.298625171555041,60.0,2.87611053160542,0.6951383785827524,0.017231820640228032
0.5768291712977991,3.63654626263073,60.0,3.966390429791788,0.6934667471041612,0.5417009531399484
0.6902093072623676,3.6923843445931626,60.0,3.728728564749269,0.5795972411966351,0.7873137849461382
0.5293468210329862,4.806488864158174,60.0,2.0722046897021302,0.7556938119685167,0.215857766279061
0.6920292920603183,3.835507789347982,60.0,3.762087810692156,0.5781080824072389,0.12442480387586921
4.467900925137842,3.4429115917128126,60.0,3.20332201133597,0.04489502204193125,0.549286068908622
1.2440900925651157,3.752059495217771,60.0,3.958082272904413,0.31983134712038286,0.2052661235048792
0.6737442446036807,4.67039076367515,60.0,2.0973981313850074,0.593592797326858,0.7152399339899052
1.2503326564983968,5.5066549293615,60.0,1.466217445753796,0.3201921872432396,0.5838725743937218
0.45295309692309665,6.31488601398169,60.0,0.8861469785899676,0.874402868060789,0.2708143940738852
0.9321510153899283,4.094589251070802,60.0,2.907218666753632,0.4291563811305517,0.9328968034977351
0.8943106289850998,6.4502165175499355,60.0,0.9495626593884805,0.4446152830468773,0.06596831677410223
1.3321889386383243,3.2967359156215417,60.0,4.823851763424939,0.29242177880974046,0.7800689446638719
0.40913936245293164,5.093667046030887,60.0,1.5474382709292314,0.9766334267489801,0.811686112247883
0.44165616336301844,4.864302558489341,60.0,1.9348029031538605,0.9058094698703619,0.3370800386373249
2.208057443859031,6.944730902710775,60.0,0.8216290532140551,0.18001244696028668,0.38084633714606386
0.5556012115481228,6.341600000030253,60.0,0.8157073479794947,0.7311964068954273,0.6433515416200141
1.3407083174610113,7.298232312610221,60.0,0.5218520065702137,0.3058047298318019,0.9425233661992474
0.3961788449158792,6.549230961223975,60.0,0.7327369867444399,0.9873478926006507,0.4305965295461952
0.880374900871245,3.801080754516567,60.0,3.432462887480702,0.45453087911303997,0.986742241170631
1.1470473087466277,5.562011243802193,60.0,1.5388488701955092,0.34892000492915687,0.08266897135291185
0.49874521270905214,6.834602518971459,60.0,0.6935193037237257,0.7949009482332821,0.12779054355072067
1.0469555214989703,4.207987034129267,60.0,3.084939676578263,0.3822902220539558,0.11879367817581522
0.644149336137833,3.402201157914489,60.0,4.438415351980963,0.6211659914815008,0.8879516250637953
5.816819564373798,3.277918691045049,60.0,3.018642817977977,0.011408165921879009,0.2432086383789841
0.7154295963070532,4.616745089495121,60.0,2.3706578634402193,0.5591210115440243,0.18795107649939882
0.45969635288616145,3.7386406970982615,60.0,3.9654755259416348,0.8701394626838245,0.0480124769883255
0.5302358289047924,4.012112436412225,60.0,3.168262503824626,0.7543834178158881,0.4310701589653424
1.32581742426225,4.945813091243319,60.0,2.1146035168791766,0.30175163201808586,0.11366243474072577
0.6038439991875553,3.426536190582913,60.0,4.917319639099142,0.6627040797361944,0.050482361595875415
0.5656234660586804,3.437030865737128,60.0,4.623132766631034,0.7073155439955349,0.39382683782544353
1.1541067569155516,7.165137746824776,60.0,0.5984178077885899,0.3453850088272714,0.5832276892856619
4.134102979781422,3.7766118774214816,60.0,2.8817071868793143,0.06557089596223503,0.5055040225543359
0.44506804473808925,3.9032286985301226,60.0,3.5614492654174086,0.8987392318583837,0.06265615805386412
0.8132538573436955,3.2325895967614087,60.0,4.955873288811198,0.49186396914074804,0.9926579840633756
3.8393900692462064,3.3672880313002955,60.0,3.6868184679345632,0.05665627786345133,0.413300110896357
0.6292579751993621,4.740240681176899,60.0,1.9837734434585026,0.635448657450725,0.774128148066292
1.2922565253051512,3.3581168483906576,60.0,4.708749562585594,0.30341111725818887,0.6787914507261179
0.45719477271723985,4.126967063633209,60.0,2.9150744309374628,0.874895124838065,0.4551408412758628
1.0699594285236476,3.885125833121212,60.0,3.742354210968827,0.3738099272275932,0.061117277923171745
0.4440338541720018,4.24583655357317,60.0,2.4840793521926496,0.900905320094705,0.9938678620026752
0.8104083750786585,3.8268550019935708,60.0,3.4423199494450714,0.49368820617601983,0.8170774964200918
1.5248615087337138,5.3638825949806055,60.0,1.6336813697603585,0.2621487421726622,0.49775652090990175
0.6560735528856946,5.828300630780848,60.0,1.2594567549926836,0.6102153335393536,0.06388135076001271
0.5208544119149979,3.3777985155049084,60.0,4.537502585844127,0.768013019017877,0.7776559881219406
0.4490855071205955,5.982382997610058,60.0,0.945623342368082,0.8855872040491602,0.7924885128502145
0.7297021307444674,4.385226369927438,60.0,2.6808967555447554,0.5481731344913974,0.23833993702024145
0.711097347361479,3.751406736681474,60.0,3.7347988552249944,0.5626079465292015,0.525952241472645
0.4016693342497364,6.83928968062032,60.0,0.5620201403339791,0.9433539287541228,0.7611698127893278
0.9846523512601051,6.574975503272962,60.0,0.8565508822108271,0.40318614092753335,0.30699418461267003
0.9597797545790329,4.422549401825145,60.0,2.6788808099621897,0.41678951609706816,0.2316449344006219
0.4364611698326219,4.882062612299271,60.0,1.7171196455669842,0.9169507277146055,0.9412391092915273
2.2412138776289896,3.55396061428846,60.0,3.9579666724252296,0.1588179210842622,0.5809976591341469
0.5825519925932361,4.754090026051721,60.0,2.104569217915553,0.6865710105920492,0.33709934448325785
0.7645831995407403,3.8041971527308216,60.0,3.862640372577103,0.5233758180363368,0.10710837030934499
2.430077859808941,4.778377828871113,60.0,2.070874678963712,0.16323942943476016,0.8123295920725545
4.110270027838316,5.102989941665522,60.0,1.5964524558255517,0.09167215820363828,0.847144644611004
0.4000451504159823,3.36082884045688,60.0,4.658448923758322,0.9998876601535824,0.5905508158158446
2.9007454947071962,4.745365030801258,60.0,2.0834433440497646,0.1337696153358198,0.6714883425851281
0.5412236735589764,5.292768907701918,60.0,1.4279498009627538,0.7408657653692651,0.7866146262361448
0.5058594106756477,5.5172364225747055,60.0,1.3902320664733132,0.7916947986422375,0.253694878952278
0.5078678706579579,4.2692234565527105,60.0,2.6047018685683923,0.7875815969103666,0.6681859543717148
0.6222397843098972,3.627824673931805,60.0,3.818551761102635,0.6428606229149335,0.8742256899492805
0.6432949973115476,4.0042133827113116,60.0,3.179658749735111,0.6217963632452738,0.5192740567238512
2.1355883103738122,3.3966169464229283,60.0,4.150710439457172,0.16724828260147384,0.9988612581981688
0.8833117518921324,4.170253735319988,60.0,3.174653231703045,0.4529737222621041,0.022596936351934972
3.358112001501631,2.9396372277050395,60.0,4.976616680105138,0.045643371814094134,0.4296916749033096
0.4399242096423595,3.3908617405481825,60.0,4.70035243768619,0.9092581079420623,0.419920589323035
0.8351949545782951,3.4369915951935304,60.0,4.849554283099355,0.4788393402973362,0.15038971060725195
0.5381966419500626,6.5178869148843255,60.0,0.8578654350123595,0.7451893148307984,0.028310921841082554
2.4388192116404075,7.946326730279193,60.0,0.5010577299684977,0.1614777911439206,0.47223116491160166
0.43607503436697687,5.091111065941192,60.0,1.6370389697418792,0.9172456243232412,0.547275503932617
0.5015977272755999,3.448803461462152,60.0,4.508980324614144,0.7974826525962534,0.4721255423509046
0.802379414643422,5.21462979781578,60.0,1.788860984114111,0.4984727566313448,0.021962963125399762
0.5562524837325807,4.030216187766596,60.0,2.9626381263612154,0.7190992799354082,0.8153346012922291
0.6749036833500388,6.888629327586831,60.0,0.6901771089331095,0.6033609541584887,0.18131215345630064
7.708219351683218,4.371015302885992,60.0,1.4279007147801503,0.02993759292268172,0.5175210662486347
0.4442088903168128,3.728623557138465,60.0,3.821469787386885,0.9004775840428277,0.30564867948028246
1.776009825233958,3.5433334072253078,60.0,3.9822243725804403,0.21526690226577072,0.9014760385482954
1.0172052228082626,6.383758505853108,60.0,0.971874726739673,0.3920864929372922,0.2121336239297789
0.559346895020498,3.5584129047247357,60.0,4.49957543779194,0.7152250448879249,0.04154361060455507
0.44731508938023595,4.073136636383579,60.0,3.0298046914604155,0.8942200126332079,0.41062614471010234
0.4221841525009373,5.844124816939154,60.0,1.1490706750864887,0.9430676797572377,0.23674308588600385
3.89380522275951,3.7041460756839695,60.0,3.0621960381241875,0.07053887041045667,0.5252629806005922
0.5166261463408065,3.7420534005294184,60.0,3.7706252189830125,0.7742536674820217,0.3874112844211776
0.7688738169040435,4.354821723806911,60.0,2.5440900040156307,0.5202630582319175,0.7080308389467564
1.7854989139578046,4.584524049764265,60.0,2.5675362288751575,0.2232567950269062,0.05760407221991907
0.40755800209824317,4.493236127395004,60.0,2.1567646162748506,0.9815942737980566,0.905441127323259
2.858096545135176,3.1217432029909733,60.0,4.908868854966269,0.08360754190604562,0.23975889836793193
0.9199821638233106,3.694730828568738,60.0,3.8805553784110867,0.43505379027026175,0.5798810397590334
0.5674972559251722,4.926554458369011,60.0,1.7271872730006352,0.7049874341584638,0.9081765822418607
0.5794784349580274,3.819992520067752,60.0,3.459143787022397,0.6902744572900671,0.6735789833912947
0.46252539470334986,4.74840920143196,60.0,1.9086022221095853,0.8652699401050234,0.8059037227458793
3.5316527414130614,3.012719258062297,60.0,4.684465558637229,0.04377001644519402,0.37997223356749776
0.5262853554134407,5.11069922953234,60.0,1.7881472643857965,0.7602977019722087,0.11004513565041596
0.4312885063072946,4.368662191740192,60.0,2.6506281277192456,0.9274666849757467,0.14755692257215197
1.1546774406831954,5.863853879921157,60.0,1.181878975753093,0.34754240932804986,0.696715788015216
0.43653338474909087,4.314207926301219,60.0,2.5503255264916143,0.9163475550115157,0.5658382261705165
2.3911858655749274,3.8450331418381176,60.0,3.36842748095431,0.1534050054178087,0.5341800658619902
1.3352582111338178,4.5659177665848105,60.0,2.377738428007957,0.29973130874384235,0.6399120286925893
0.5683475727597188,3.492450140198783,60.0,4.380231887825006,0.7038724507467041,0.5083993884106359
0.6438760655350015,5.590549633034913,60.0,1.3284653319517215,0.6214996623877503,0.41239490187180117
0.5157381112113888,4.3150259129587685,60.0,2.650659445230654,0.7755705645193735,0.40079898997026614
4.428199906621988,3.7489882671919803,60.0,2.77875570649628,0.05787318152476941,0.5931503834302061
0.577466507861009,5.371827117518952,60.0,1.3425143687970769,0.6944075888785585,0.9213711149919132
0.45017420348563025,4.0115768574910975,60.0,3.114151279797812,0.8885402283535176,0.476723849344499
1.2886024742173559,3.3904217792268723,60.0,4.839500737144744,0.30334451952059543,0.31790113299483197
3.043921012782553,3.5698689954466634,60.0,3.6696981498085544,0.09997410663610622,0.4287566163169492
0.7764436120982309,4.543597918859424,60.0,2.358155449900506,0.5152057290250353,0.5099063741123769
4.52191934132658,5.235916447740969,60.0,1.460146191727858,0.08263619346047757,0.8475231625979731
0.5359226213091197,3.6696364861425685,60.0,3.8973343135042073,0.7463788388323281,0.48915738593516134
1.6968608691044138,4.274868992326401,60.0,2.7782572341690783,0.23483638336250565,0.6285179061626578
0.48255906167376694,3.5480325643395974,60.0,4.228919408626598,0.8289179199221255,0.44196542749474615
2.249971849656827,3.079567871615708,60.0,4.939183729426071,0.14036923249610034,0.9946103551502549
2.3284498943703316,3.5888249716088354,60.0,3.948400479938801,0.15027610297175145,0.3855723238195158
0.4074022856835858,4.881115634924753,60.0,1.7888620977249046,0.981578460520009,0.6801137151797877
0.7234528189899915,4.219802395601068,60.0,2.6637910367794295,0.552927725608577,0.8959313250556726
3.9668796034163325,3.324552039853132,60.0,3.591833771388514,0.053532060874117084,0.6411587666754099
1.5134070954954841,6.233282880058143,60.0,1.102084719398559,0.2647784508450187,0.29234823023281137
0.42181123290123135,5.2248873369732936,60.0,1.3914074237629388,0.9471870287018556,0.9948886019417015
3.0041316119230004,2.9134174069200935,60.0,4.990958925268457,0.06998703938590924,0.9030362383297421
0.6717329098108256,3.497686749072815,60.0,4.433603623667667,0.5957208867571545,0.45125453352974343
0.6397010327923398,4.9700448903014784,60.0,1.8006767478832049,0.6250240010228213,0.5943152783038982
0.5371459196720589,3.68843064932662,60.0,3.8888505244774727,0.7446795283926289,0.4242419752947469
1.3545793523179437,3.6377560722896964,60.0,4.014465289735474,0.29214951343960094,0.5744708458823682
0.5239879689086626,6.004740391719081,60.0,1.074769008093549,0.7655488714963803,0.24019013232515607
3.3128375356441384,3.2198695404724083,60.0,3.969360638100934,0.07657276456706026,0.9914551384142279
0.9749568607346697,4.2387328139559095,60.0,2.988341688831893,0.410421916766203,0.19275730479533312
0.40079039640710235,3.494837729569771,60.0,4.283142043925292,0.9980279250942808,0.5337622714005809
0.5989305505899957,4.153249725581982,60.0,3.047155092713129,0.6678596430903899,0.19455541216669284
0.5111645883629423,3.437286898415163,60.0,4.499894085632141,0.7825627836362904,0.5447782093077128
1.069346268001461,6.269246531232295,60.0,1.0601909549526802,0.37400178052500516,0.11566339418918051
0.5893836819264986,3.7781334641786826,60.0,3.68555898151385,0.6786797665350495,0.4341441453879953
0.4691685276969216,3.5184134120399655,60.0,4.595887888960924,0.8525964422666691,0.02769589155216589
1.4372340976149538,3.9483116096242306,60.0,3.6011512027959367,0.2759998444410398,0.05807012981688237
1.3663760439598729,6.255706622573848,60.0,1.1010999784606408,0.293594103381179,0.15202497586382774
4.57443540526066,6.585366678727839,60.0,0.9786995585927702,0.08656836724148893,0.0629242400311544
0.44962268823902335,5.685470268217883,60.0,1.225840721341101,0.887885943100174,0.3644212220057982
0.7072531829287183,3.477726217037683,60.0,4.194350932002672,0.565780610010268,0.9607398394210308
0.47706988375840226,3.69404159809445,60.0,3.7816403638952343,0.838451858976872,0.5413673389303841
3.2208293041805254,3.183409900753265,60.0,4.231784306253422,0.0754210128817018,0.734935288202741
0.8700835561826642,4.792722489540057,60.0,2.122680997594647,0.4597827317149721,0.3727683955407345
0.7616295684642208,3.538617098805683,60.0,4.46727318842467,0.5255000961448699,0.2470804107383829
0.6137724273020922,6.800340373586487,60.0,0.6356769846071177,0.6729433902297135,0.6081564411435716
0.46391017289376507,5.220882934386009,60.0,1.5781320141772288,0.862559087108552,0.3894865863620272
0.413885635846078,4.665880573079433,60.0,2.038231301295774,0.9665279302672715,0.648908492944518
0.5058765047458623,3.2295098288725224,60.0,4.998525505214947,0.7908106930478336,0.8253449574828791
0.41592724559458827,3.749791171629681,60.0,3.5720453359551296,0.9617052357485009,0.6271171464668106
1.3160891079223556,6.116080210595635,60.0,1.1667304891550934,0.3046644893389805,0.18199989822436352
0.6183184007266949,7.182377449495941,60.0,0.536044838245542,0.6713996588284675,0.3811300796752252
13.75172202166908,4.5750022023835255,60.0,0.5594767088040866,0.014594060301789853,0.36353095995539775
0.5703389301647761,3.5774239846031386,60.0,4.054853941634741,0.7013614618066742,0.6515627983566901
0.8692924066018478,3.7165339866988285,60.0,4.134381777455982,0.4603907595941064,0.042120510106889844
0.6334325646929136,5.3067744602554745,60.0,1.475849077604192,0.6313221785556421,0.6630760755690845
0.9204463019423131,4.356868346687806,60.0,2.7332040457364646,0.4345871875774202,0.31974152090038244
4.936479393300229,3.0585587497931646,60.0,3.479883814504335,0.02034599004877586,0.8705942675848859
0.6511163723723562,3.372234602548559,60.0,4.82476283841147,0.6146422830834298,0.43947094168488193
4.382005815580229,4.723057733227492,60.0,1.8949952936682084,0.07898022351940066,0.4622445760832658
1.9324128290281177,3.4474667375500685,60.0,4.174182404169187,0.19140124637644768,0.8650250873899786
0.45489344887221533,3.2893151507174903,60.0,4.987983176609381,0.8793691846948926,0.5082629992963192
1.173031661406152,4.493967715115776,60.0,2.3672122703176037,0.3410049600208508,0.893470032125558
1.5620355589141404,4.546888986652841,60.0,2.4271143830646773,0.25623699760561247,0.5973819726769913
1.1537401614428786,3.4957679117245317,60.0,4.27561204864346,0.3450413355874177,0.7921971774277876
1.3016706829543454,3.2811217148658334,60.0,4.75129896620951,0.3007777150203572,0.9983963665105654
0.8697619059702226,3.8250140067632667,60.0,3.500314617586548,0.4600959272068472,0.730434686316477
0.4047444178243782,3.820014534519747,60.0,3.715553528851842,0.9882779084590786,0.09184436626734843
0.5754850771524282,6.135060082916125,60.0,1.0592647937524953,0.6981165622238511,0.04240705499899525
1.439916854395259,5.404070080204752,60.0,1.5238772984197775,0.2776172013080166,0.7796118691376679
0.8349309224463095,3.588759708273237,60.0,3.9854739801369803,0.4793685418766841,0.8503517899537404
0.8276073527306647,7.444101808433042,60.0,0.5428554826393599,0.47886341019862044,0.0484761952393934
0.39962455358409593,6.980025504995728,60.0,0.6072097558260549,0.9773586866128354,0.19417222808058973
0.753172135641754,5.691882385246358,60.0,1.2601742244851128,0.5296579393067066,0.507419110856064
0.5425572759248032,5.369269531015661,60.0,1.5020832222384637,0.7381498083757513,0.301242928785839
0.5764915152885088,6.942430351001049,60.0,0.5975763468914371,0.7122743318999427,0.4825876773190702
0.4672994357115098,6.500014925586072,60.0,0.7351714587716853,0.8469672912267859,0.605374496467248
0.5374912198311148,5.934455185574805,60.0,1.0710504596309205,0.7481569903706632,0.44130575716520165
0.5311958246230042,3.583224143881858,60.0,3.9355060428613022,0.7530183910080488,0.8054238944359567
1.671030628906774,3.5481892685180387,60.0,4.16557631930721,0.22959152477511957,0.5726468586441723
0.4172135963294614,3.5058266446421333,60.0,4.3199549258245025,0.9587413863400206,0.44149697217052736
0.9956995360928159,4.02736077520179,60.0,3.397282641105766,0.40198279520918834,0.14584864628682578
0.4693004672018869,3.2948706063121174,60.0,4.975771539814416,0.8523891584555754,0.5072591744514712
0.6268091168455894,4.809979350076793,60.0,2.0937053380789155,0.6380754582257582,0.22579380014296255
0.8364359618309567,4.035003824328933,60.0,3.0764334576018744,0.47824915640201593,0.7321750259323482
3.2148504708871677,4.598378942580088,60.0,2.161947692215122,0.11714294898990238,0.6996601760791394
0.44181657642404926,3.546833590700662,60.0,4.412143853786812,0.9053563736509002,0.1478709031706924
0.45064158164767126,5.2429047317092055,60.0,1.5999053894435444,0.8875964398482223,0.24513959940224478
2.2158076303911822,6.073525034422227,60.0,1.2525169847431252,0.18042096732445406,0.2564373837944725
0.9991707671752178,4.497992510600863,60.0,2.337334969299945,0.40029190979697926,0.8800790664639725
0.4119243964126475,4.22648990421603,60.0,2.7259003991645336,0.9710720145669953,0.4574937298675463
0.9380993399463923,5.888471178208916,60.0,1.1765018154405837,0.42559613092866294,0.4830574191337686
1.449519815256105,4.108382559249844,60.0,3.189904676855507,0.2750957792140449,0.29339787446950555
3.6086422241280793,2.900967493616869,60.0,4.653516062883577,0.04011880974063169,0.8255484353006758
0.5253639106740461,4.344300324327728,60.0,2.6267545418959304,0.7613593912836898,0.3600731469004307
0.979649850187603,3.651416687215008,60.0,3.8487133205644506,0.4085110767528338,0.8515823177302193
0.9545031843266493,3.3379317578017274,60.0,4.866234013641361,0.4179670909476016,0.5935935753401422
0.7335931256807876,4.785407572926874,60.0,1.9958287352412796,0.545199081000034,0.6741362410171495
1.0529601011215854,3.574814249025732,60.0,3.9831984895450745,0.3797329591769186,0.9642899597764113
5.764068058634407,7.190813060427262,60.0,0.6276016802015665,0.07004763974005464,0.9048723931811239
1.9197574581239971,4.904661861448687,60.0,1.9559710643006156,0.20856691499643953,0.8875324488239381
0.7028672847288855,4.1851347533195575,60.0,2.7573526952815812,0.5691119012983661,0.7859449541821243
0.738183984982639,4.076036672313817,60.0,2.963722684503211,0.5418624042946918,0.7626788697465438
0.41374673679773055,4.82389689290076,60.0,1.9250660646221094,0.9667338536725809,0.46160873186639645
0.9885438404865521,3.2522197781298807,60.0,4.989614892092183,0.4027988877750817,0.837182698863061
0.790634442780301,3.952568808875226,60.0,3.467200579415321,0.5060436979227104,0.23570643456958362
3.0555936861508863,3.3615011169067115,60.0,4.083790191376016,0.08979435221186399,0.42941886537615276
1.875645323696559,3.448117848108635,60.0,4.606566476851462,0.19294962299912138,0.12987870030890653
0.7939794229482617,3.3500655490767777,60.0,4.713525729885625,0.5040221753719943,0.7573875331740803
2.8745557363158696,3.044037805109737,60.0,4.953526546499895,0.08111213873663854,0.49308244544767504
0.5726372671368783,3.2427848839919324,60.0,4.955081101486704,0.698737011174925,0.8580558776383558
0.74207375885006,4.0272494065963444,60.0,3.248685963014944,0.53905154903946,0.34675306427326125
0.4792481279631674,3.4127308869083692,60.0,4.392816633493037,0.8346465256781023,0.8063941550996871
1.439064174757396,5.786036311715032,60.0,1.2395575798740976,0.2783218820409157,0.8590036884340572
0.4687507783292246,7.0793026773355585,60.0,0.5418002046642381,0.8307445145041007,0.4408768348427836
0.9311190530546292,3.944777314574368,60.0,3.372031300733554,0.42981423727332646,0.5060139993916327
0.9520193381879118,4.099864232530766,60.0,3.3055020313874417,0.4203901557083851,0.04272076367750109
0.6829281818260708,6.932006973445799,60.0,0.551790795268539,0.6019244871037175,0.9107211868812115
0.6982272424051463,4.322463192103448,60.0,2.5599322779280858,0.572906160459883,0.7387536607689785
0.46359335794949447,5.63832992513003,60.0,1.27330682753987,0.8622410323392062,0.3203388498605329
0.5739607249485287,3.815293873486538,60.0,3.4322542302123336,0.6969113655354027,0.7425505140942149
0.7073686399926663,3.9139758349456635,60.0,3.39213187866558,0.5654968371531656,0.4940413777499672
